T;1;Manchester City;;
T;2;Arsenal;;
T;3;Liverpool;;
T;4;Tottenham Hotspur;;
T;5;Chelsea;;
T;6;Everton;;
T;7;Manchester United;;
T;8;Southampton;;
T;9;Watford;;
T;10;AFC Bournemouth;;
T;11;Crystal Palace;;
T;12;Leicester City;;
T;13;West Bromwich Albion;;
T;14;Burnley;;
T;15;West Ham United;;
T;16;Stoke City;;
T;17;Huddersfield;Huddersfield Town;
T;18;Brighton;Brighton & Hove Albion;
T;19;Swansea City;;
T;20;Newcastle United;;
T;21;Juventus;;
T;22;AS Roma;Roma;
T;23;AC Milan;;
T;24;Napoli;SSC Napoli;
T;25;Torino;;
T;26;Lazio;;
T;27;Chievo;ChievoVerona;
T;28;Atalanta;;
T;29;Sassuolo;;
T;30;Cagliari;;
T;31;Fiorentina;;
T;32;Genoa;;
T;33;Bologna;;
T;34;Inter Milan;Inter;
T;35;Sampdoria;;
T;36;Udinese;;
T;37;Benevento;;
T;38;Hellas Verona;;
T;39;SPAL 2013;;
T;40;Crotone;;
T;41;Real Madrid;;
T;42;Sevilla;;
T;43;Barcelona;;
T;44;Villarreal;;
T;45;Atletico Madrid;;
T;46;Athletic Bilbao;;
T;47;Real Sociedad;;
T;48;Celta Vigo;;
T;49;Las Palmas;;
T;50;Malaga;;
T;51;Eibar;;
T;52;Real Betis;;
T;53;Alaves;;
T;54;Leganes;;
T;55;Valencia;;
T;56;Deportivo La Coruna;;
T;57;Espanyol;;
T;58;Girona;;
T;59;Getafe;;
T;60;Levante;;
T;61;Nice;;
T;62;Monaco;;
T;63;Paris Saint Germain;;
T;64;Toulouse;;
T;65;Guingamp;;
T;66;Rennes;;
T;67;Saint-Etienne;;
T;68;Bordeaux;;
T;69;Angers;;
T;70;Lyon;;
T;71;Marseille;;
T;72;Metz;;
T;73;Dijon;;
T;74;Nantes;;
T;75;Troyes;;
T;76;Lille;;
T;77;Montpellier;;
T;78;Caen;;
T;79;Amiens;;
T;80;Strasbourg;;
T;81;Bayern Munich;;
T;82;RB Leipzig;RasenBallsport Leipzig;
T;83;Hertha Berlin;;
T;84;Hoffenheim;;
T;85;FC Cologne;;
T;86;Borussia Dortmund;;
T;87;Eintracht Frankfurt;;
T;88;Freiburg;;
T;89;FSV Mainz 05;Mainz 05;
T;90;Borussia Moenchengladbach;;
T;91;Bayer Leverkusen;;
T;92;Augsburg;;
T;93;VfB Stuttgart;;
T;94;Schalke 04;;
T;95;Werder Bremen;;
T;96;Wolfsburg;;
T;97;Hannover 96;;
